

///////////////////////////////////////////////////

    	       A       	       B       
29   	|             |	|           7 |
30   	|             |	|           8 |
31   	|             |	|          18 |
32   	|             |	|           9 |
33   	|             |	|          16 |
34   	|             |	|          17 |
35   	|             |	|           6 |
36   	|             |	|          22 |
37   	|             |	|          15 |
38   	|             |	|          11 |
39   	|             |	|           5 |
40   	|             |	|           0 |
41   	|             |	|         -11 |
42   	|             |	|           1 |
43   	|             |	|         -18 |
44   	|             |	|         -42 |
45   	|             |	|         -21 |
46   	|             |	|         -50 |
47   	|             |	|         -39 |
48   	|             |	|         -38 |
49   	|             |	|         -47 |
50   	|             |	|          -7 |
51   	|             |	|         -44 |
52   	|             |	|         -34 |
53   	|             |	|         -46 |
54   	|             |	|         -20 |
55   	|             |	|         -14 |
56   	|             |	|         -17 |
57   	|             |	|         -40 |
58   	|             |	|         -37 |
59   	|             |	|         -41 |
60   	|             |	|         -29 |
61   	|             |	|         -10 |
62   	|             |	|          -4 |
63   	|             |	|         -43 |
64   	|             |	|         -19 |
65   	|             |	|         -35 |
66   	|             |	|          -3 |
67   	|             |	|         -48 |
68   	|             |	|         -36 |
69   	|             |	|         -32 |
70   	|             |	|         -15 |
71   	|             |	|         -26 |
72   	|             |	|         -16 |
73   	|             |	|         -22 |
74   	|             |	|          -5 |
75   	|             |	|         -25 |
76   	|             |	|          -6 |
77   	|             |	|          -9 |
78   	|             |	|         -24 |
79   	|             |	|          -8 |
80   	|             |	|         -27 |
81   	|             |	|         -23 |
82   	|             |	|          -1 |
83   	|             |	|         -13 |
84   	|             |	|         -49 |
85   	|             |	|         -33 |
86   	|             |	|         -12 |
87   	|             |	|          39 |
88   	|             |	|          40 |
    	|-------------|	|-------------|
pa
movements 193


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          44 |	|          42 |
2   	|          45 |	|          41 |
3   	|          46 |	|          43 |
4   	|          47 |	|          27 |
5   	|          48 |	|          30 |
6   	|          49 |	|          32 |
7   	|          50 |	|          36 |
8   	|             |	|          28 |
9   	|             |	|          29 |
10   	|             |	|          35 |
11   	|             |	|          33 |
12   	|             |	|          31 |
13   	|             |	|          37 |
14   	|             |	|          26 |
15   	|             |	|          38 |
16   	|             |	|          23 |
17   	|             |	|          25 |
18   	|             |	|          10 |
19   	|             |	|          14 |
20   	|             |	|          24 |
21   	|             |	|          13 |
22   	|             |	|           2 |
23   	|             |	|           3 |
24   	|             |	|          21 |
25   	|             |	|           4 |
26   	|             |	|          20 |
27   	|             |	|          12 |
28   	|             |	|           7 |
29   	|             |	|           8 |
30   	|             |	|          18 |
31   	|             |	|           9 |
32   	|             |	|          16 |
33   	|             |	|          17 |
34   	|             |	|           6 |
35   	|             |	|          22 |
36   	|             |	|          15 |
37   	|             |	|          11 |
38   	|             |	|           5 |
39   	|             |	|           0 |
40   	|             |	|         -11 |
41   	|             |	|           1 |
42   	|             |	|         -18 |
43   	|             |	|         -42 |
44   	|             |	|         -21 |
45   	|             |	|         -50 |
46   	|             |	|         -39 |
47   	|             |	|         -38 |
48   	|             |	|         -47 |
49   	|             |	|          -7 |
50   	|             |	|         -44 |
51   	|             |	|         -34 |
52   	|             |	|         -46 |
53   	|             |	|         -20 |
54   	|             |	|         -14 |
55   	|             |	|         -17 |
56   	|             |	|         -40 |
57   	|             |	|         -37 |
58   	|             |	|         -41 |
59   	|             |	|         -29 |
60   	|             |	|         -10 |
61   	|             |	|          -4 |
62   	|             |	|         -43 |
63   	|             |	|         -19 |
64   	|             |	|         -35 |
65   	|             |	|          -3 |
66   	|             |	|         -48 |
67   	|             |	|         -36 |
68   	|             |	|         -32 |
69   	|             |	|         -15 |
70   	|             |	|         -26 |
71   	|             |	|         -16 |
72   	|             |	|         -22 |
73   	|             |	|          -5 |
74   	|             |	|         -25 |
75   	|             |	|          -6 |
76   	|             |	|          -9 |
77   	|             |	|         -24 |
78   	|             |	|          -8 |
79   	|             |	|         -27 |
80   	|             |	|         -23 |
81   	|             |	|          -1 |
82   	|             |	|         -13 |
83   	|             |	|         -49 |
84   	|             |	|         -33 |
85   	|             |	|         -12 |
86   	|             |	|          39 |
87   	|             |	|          40 |
    	|-------------|	|-------------|
pa
movements 194


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          42 |	|          41 |
2   	|          44 |	|          43 |
3   	|          45 |	|          27 |
4   	|          46 |	|          30 |
5   	|          47 |	|          32 |
6   	|          48 |	|          36 |
7   	|          49 |	|          28 |
8   	|          50 |	|          29 |
9   	|             |	|          35 |
10   	|             |	|          33 |
11   	|             |	|          31 |
12   	|             |	|          37 |
13   	|             |	|          26 |
14   	|             |	|          38 |
15   	|             |	|          23 |
16   	|             |	|          25 |
17   	|             |	|          10 |
18   	|             |	|          14 |
19   	|             |	|          24 |
20   	|             |	|          13 |
21   	|             |	|           2 |
22   	|             |	|           3 |
23   	|             |	|          21 |
24   	|             |	|           4 |
25   	|             |	|          20 |
26   	|             |	|          12 |
27   	|             |	|           7 |
28   	|             |	|           8 |
29   	|             |	|          18 |
30   	|             |	|           9 |
31   	|             |	|          16 |
32   	|             |	|          17 |
33   	|             |	|           6 |
34   	|             |	|          22 |
35   	|             |	|          15 |
36   	|             |	|          11 |
37   	|             |	|           5 |
38   	|             |	|           0 |
39   	|             |	|         -11 |
40   	|             |	|           1 |
41   	|             |	|         -18 |
42   	|             |	|         -42 |
43   	|             |	|         -21 |
44   	|             |	|         -50 |
45   	|             |	|         -39 |
46   	|             |	|         -38 |
47   	|             |	|         -47 |
48   	|             |	|          -7 |
49   	|             |	|         -44 |
50   	|             |	|         -34 |
51   	|             |	|         -46 |
52   	|             |	|         -20 |
53   	|             |	|         -14 |
54   	|             |	|         -17 |
55   	|             |	|         -40 |
56   	|             |	|         -37 |
57   	|             |	|         -41 |
58   	|             |	|         -29 |
59   	|             |	|         -10 |
60   	|             |	|          -4 |
61   	|             |	|         -43 |
62   	|             |	|         -19 |
63   	|             |	|         -35 |
64   	|             |	|          -3 |
65   	|             |	|         -48 |
66   	|             |	|         -36 |
67   	|             |	|         -32 |
68   	|             |	|         -15 |
69   	|             |	|         -26 |
70   	|             |	|         -16 |
71   	|             |	|         -22 |
72   	|             |	|          -5 |
73   	|             |	|         -25 |
74   	|             |	|          -6 |
75   	|             |	|          -9 |
76   	|             |	|         -24 |
77   	|             |	|          -8 |
78   	|             |	|         -27 |
79   	|             |	|         -23 |
80   	|             |	|          -1 |
81   	|             |	|         -13 |
82   	|             |	|         -49 |
83   	|             |	|         -33 |
84   	|             |	|         -12 |
85   	|             |	|          39 |
86   	|             |	|          40 |
    	|-------------|	|-------------|
rb
movements 195


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          42 |	|          43 |
2   	|          44 |	|          27 |
3   	|          45 |	|          30 |
4   	|          46 |	|          32 |
5   	|          47 |	|          36 |
6   	|          48 |	|          28 |
7   	|          49 |	|          29 |
8   	|          50 |	|          35 |
9   	|             |	|          33 |
10   	|             |	|          31 |
11   	|             |	|          37 |
12   	|             |	|          26 |
13   	|             |	|          38 |
14   	|             |	|          23 |
15   	|             |	|          25 |
16   	|             |	|          10 |
17   	|             |	|          14 |
18   	|             |	|          24 |
19   	|             |	|          13 |
20   	|             |	|           2 |
21   	|             |	|           3 |
22   	|             |	|          21 |
23   	|             |	|           4 |
24   	|             |	|          20 |
25   	|             |	|          12 |
26   	|             |	|           7 |
27   	|             |	|           8 |
28   	|             |	|          18 |
29   	|             |	|           9 |
30   	|             |	|          16 |
31   	|             |	|          17 |
32   	|             |	|           6 |
33   	|             |	|          22 |
34   	|             |	|          15 |
35   	|             |	|          11 |
36   	|             |	|           5 |
37   	|             |	|           0 |
38   	|             |	|         -11 |
39   	|             |	|           1 |
40   	|             |	|         -18 |
41   	|             |	|         -42 |
42   	|             |	|         -21 |
43   	|             |	|         -50 |
44   	|             |	|         -39 |
45   	|             |	|         -38 |
46   	|             |	|         -47 |
47   	|             |	|          -7 |
48   	|             |	|         -44 |
49   	|             |	|         -34 |
50   	|             |	|         -46 |
51   	|             |	|         -20 |
52   	|             |	|         -14 |
53   	|             |	|         -17 |
54   	|             |	|         -40 |
55   	|             |	|         -37 |
56   	|             |	|         -41 |
57   	|             |	|         -29 |
58   	|             |	|         -10 |
59   	|             |	|          -4 |
60   	|             |	|         -43 |
61   	|             |	|         -19 |
62   	|             |	|         -35 |
63   	|             |	|          -3 |
64   	|             |	|         -48 |
65   	|             |	|         -36 |
66   	|             |	|         -32 |
67   	|             |	|         -15 |
68   	|             |	|         -26 |
69   	|             |	|         -16 |
70   	|             |	|         -22 |
71   	|             |	|          -5 |
72   	|             |	|         -25 |
73   	|             |	|          -6 |
74   	|             |	|          -9 |
75   	|             |	|         -24 |
76   	|             |	|          -8 |
77   	|             |	|         -27 |
78   	|             |	|         -23 |
79   	|             |	|          -1 |
80   	|             |	|         -13 |
81   	|             |	|         -49 |
82   	|             |	|         -33 |
83   	|             |	|         -12 |
84   	|             |	|          39 |
85   	|             |	|          40 |
86   	|             |	|          41 |
    	|-------------|	|-------------|
pa
movements 196


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          43 |	|          27 |
2   	|          42 |	|          30 |
3   	|          44 |	|          32 |
4   	|          45 |	|          36 |
5   	|          46 |	|          28 |
6   	|          47 |	|          29 |
7   	|          48 |	|          35 |
8   	|          49 |	|          33 |
9   	|          50 |	|          31 |
10   	|             |	|          37 |
11   	|             |	|          26 |
12   	|             |	|          38 |
13   	|             |	|          23 |
14   	|             |	|          25 |
15   	|             |	|          10 |
16   	|             |	|          14 |
17   	|             |	|          24 |
18   	|             |	|          13 |
19   	|             |	|           2 |
20   	|             |	|           3 |
21   	|             |	|          21 |
22   	|             |	|           4 |
23   	|             |	|          20 |
24   	|             |	|          12 |
25   	|             |	|           7 |
26   	|             |	|           8 |
27   	|             |	|          18 |
28   	|             |	|           9 |
29   	|             |	|          16 |
30   	|             |	|          17 |
31   	|             |	|           6 |
32   	|             |	|          22 |
33   	|             |	|          15 |
34   	|             |	|          11 |
35   	|             |	|           5 |
36   	|             |	|           0 |
37   	|             |	|         -11 |
38   	|             |	|           1 |
39   	|             |	|         -18 |
40   	|             |	|         -42 |
41   	|             |	|         -21 |
42   	|             |	|         -50 |
43   	|             |	|         -39 |
44   	|             |	|         -38 |
45   	|             |	|         -47 |
46   	|             |	|          -7 |
47   	|             |	|         -44 |
48   	|             |	|         -34 |
49   	|             |	|         -46 |
50   	|             |	|         -20 |
51   	|             |	|         -14 |
52   	|             |	|         -17 |
53   	|             |	|         -40 |
54   	|             |	|         -37 |
55   	|             |	|         -41 |
56   	|             |	|         -29 |
57   	|             |	|         -10 |
58   	|             |	|          -4 |
59   	|             |	|         -43 |
60   	|             |	|         -19 |
61   	|             |	|         -35 |
62   	|             |	|          -3 |
63   	|             |	|         -48 |
64   	|             |	|         -36 |
65   	|             |	|         -32 |
66   	|             |	|         -15 |
67   	|             |	|         -26 |
68   	|             |	|         -16 |
69   	|             |	|         -22 |
70   	|             |	|          -5 |
71   	|             |	|         -25 |
72   	|             |	|          -6 |
73   	|             |	|          -9 |
74   	|             |	|         -24 |
75   	|             |	|          -8 |
76   	|             |	|         -27 |
77   	|             |	|         -23 |
78   	|             |	|          -1 |
79   	|             |	|         -13 |
80   	|             |	|         -49 |
81   	|             |	|         -33 |
82   	|             |	|         -12 |
83   	|             |	|          39 |
84   	|             |	|          40 |
85   	|             |	|          41 |
    	|-------------|	|-------------|
rrb
movements 197


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          43 |	|          41 |
2   	|          42 |	|          27 |
3   	|          44 |	|          30 |
4   	|          45 |	|          32 |
5   	|          46 |	|          36 |
6   	|          47 |	|          28 |
7   	|          48 |	|          29 |
8   	|          49 |	|          35 |
9   	|          50 |	|          33 |
10   	|             |	|          31 |
11   	|             |	|          37 |
12   	|             |	|          26 |
13   	|             |	|          38 |
14   	|             |	|          23 |
15   	|             |	|          25 |
16   	|             |	|          10 |
17   	|             |	|          14 |
18   	|             |	|          24 |
19   	|             |	|          13 |
20   	|             |	|           2 |
21   	|             |	|           3 |
22   	|             |	|          21 |
23   	|             |	|           4 |
24   	|             |	|          20 |
25   	|             |	|          12 |
26   	|             |	|           7 |
27   	|             |	|           8 |
28   	|             |	|          18 |
29   	|             |	|           9 |
30   	|             |	|          16 |
31   	|             |	|          17 |
32   	|             |	|           6 |
33   	|             |	|          22 |
34   	|             |	|          15 |
35   	|             |	|          11 |
36   	|             |	|           5 |
37   	|             |	|           0 |
38   	|             |	|         -11 |
39   	|             |	|           1 |
40   	|             |	|         -18 |
41   	|             |	|         -42 |
42   	|             |	|         -21 |
43   	|             |	|         -50 |
44   	|             |	|         -39 |
45   	|             |	|         -38 |
46   	|             |	|         -47 |
47   	|             |	|          -7 |
48   	|             |	|         -44 |
49   	|             |	|         -34 |
50   	|             |	|         -46 |
51   	|             |	|         -20 |
52   	|             |	|         -14 |
53   	|             |	|         -17 |
54   	|             |	|         -40 |
55   	|             |	|         -37 |
56   	|             |	|         -41 |
57   	|             |	|         -29 |
58   	|             |	|         -10 |
59   	|             |	|          -4 |
60   	|             |	|         -43 |
61   	|             |	|         -19 |
62   	|             |	|         -35 |
63   	|             |	|          -3 |
64   	|             |	|         -48 |
65   	|             |	|         -36 |
66   	|             |	|         -32 |
67   	|             |	|         -15 |
68   	|             |	|         -26 |
69   	|             |	|         -16 |
70   	|             |	|         -22 |
71   	|             |	|          -5 |
72   	|             |	|         -25 |
73   	|             |	|          -6 |
74   	|             |	|          -9 |
75   	|             |	|         -24 |
76   	|             |	|          -8 |
77   	|             |	|         -27 |
78   	|             |	|         -23 |
79   	|             |	|          -1 |
80   	|             |	|         -13 |
81   	|             |	|         -49 |
82   	|             |	|         -33 |
83   	|             |	|         -12 |
84   	|             |	|          39 |
85   	|             |	|          40 |
    	|-------------|	|-------------|
rrb
movements 198


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          43 |	|          40 |
2   	|          42 |	|          41 |
3   	|          44 |	|          27 |
4   	|          45 |	|          30 |
5   	|          46 |	|          32 |
6   	|          47 |	|          36 |
7   	|          48 |	|          28 |
8   	|          49 |	|          29 |
9   	|          50 |	|          35 |
10   	|             |	|          33 |
11   	|             |	|          31 |
12   	|             |	|          37 |
13   	|             |	|          26 |
14   	|             |	|          38 |
15   	|             |	|          23 |
16   	|             |	|          25 |
17   	|             |	|          10 |
18   	|             |	|          14 |
19   	|             |	|          24 |
20   	|             |	|          13 |
21   	|             |	|           2 |
22   	|             |	|           3 |
23   	|             |	|          21 |
24   	|             |	|           4 |
25   	|             |	|          20 |
26   	|             |	|          12 |
27   	|             |	|           7 |
28   	|             |	|           8 |
29   	|             |	|          18 |
30   	|             |	|           9 |
31   	|             |	|          16 |
32   	|             |	|          17 |
33   	|             |	|           6 |
34   	|             |	|          22 |
35   	|             |	|          15 |
36   	|             |	|          11 |
37   	|             |	|           5 |
38   	|             |	|           0 |
39   	|             |	|         -11 |
40   	|             |	|           1 |
41   	|             |	|         -18 |
42   	|             |	|         -42 |
43   	|             |	|         -21 |
44   	|             |	|         -50 |
45   	|             |	|         -39 |
46   	|             |	|         -38 |
47   	|             |	|         -47 |
48   	|             |	|          -7 |
49   	|             |	|         -44 |
50   	|             |	|         -34 |
51   	|             |	|         -46 |
52   	|             |	|         -20 |
53   	|             |	|         -14 |
54   	|             |	|         -17 |
55   	|             |	|         -40 |
56   	|             |	|         -37 |
57   	|             |	|         -41 |
58   	|             |	|         -29 |
59   	|             |	|         -10 |
60   	|             |	|          -4 |
61   	|             |	|         -43 |
62   	|             |	|         -19 |
63   	|             |	|         -35 |
64   	|             |	|          -3 |
65   	|             |	|         -48 |
66   	|             |	|         -36 |
67   	|             |	|         -32 |
68   	|             |	|         -15 |
69   	|             |	|         -26 |
70   	|             |	|         -16 |
71   	|             |	|         -22 |
72   	|             |	|          -5 |
73   	|             |	|         -25 |
74   	|             |	|          -6 |
75   	|             |	|          -9 |
76   	|             |	|         -24 |
77   	|             |	|          -8 |
78   	|             |	|         -27 |
79   	|             |	|         -23 |
80   	|             |	|          -1 |
81   	|             |	|         -13 |
82   	|             |	|         -49 |
83   	|             |	|         -33 |
84   	|             |	|         -12 |
85   	|             |	|          39 |
    	|-------------|	|-------------|
rrb
movements 199


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          43 |	|          39 |
2   	|          42 |	|          40 |
3   	|          44 |	|          41 |
4   	|          45 |	|          27 |
5   	|          46 |	|          30 |
6   	|          47 |	|          32 |
7   	|          48 |	|          36 |
8   	|          49 |	|          28 |
9   	|          50 |	|          29 |
10   	|             |	|          35 |
11   	|             |	|          33 |
12   	|             |	|          31 |
13   	|             |	|          37 |
14   	|             |	|          26 |
15   	|             |	|          38 |
16   	|             |	|          23 |
17   	|             |	|          25 |
18   	|             |	|          10 |
19   	|             |	|          14 |
20   	|             |	|          24 |
21   	|             |	|          13 |
22   	|             |	|           2 |
23   	|             |	|           3 |
24   	|             |	|          21 |
25   	|             |	|           4 |
26   	|             |	|          20 |
27   	|             |	|          12 |
28   	|             |	|           7 |
29   	|             |	|           8 |
30   	|             |	|          18 |
31   	|             |	|           9 |
32   	|             |	|          16 |
33   	|             |	|          17 |
34   	|             |	|           6 |
35   	|             |	|          22 |
36   	|             |	|          15 |
37   	|             |	|          11 |
38   	|             |	|           5 |
39   	|             |	|           0 |
40   	|             |	|         -11 |
41   	|             |	|           1 |
42   	|             |	|         -18 |
43   	|             |	|         -42 |
44   	|             |	|         -21 |
45   	|             |	|         -50 |
46   	|             |	|         -39 |
47   	|             |	|         -38 |
48   	|             |	|         -47 |
49   	|             |	|          -7 |
50   	|             |	|         -44 |
51   	|             |	|         -34 |
52   	|             |	|         -46 |
53   	|             |	|         -20 |
54   	|             |	|         -14 |
55   	|             |	|         -17 |
56   	|             |	|         -40 |
57   	|             |	|         -37 |
58   	|             |	|         -41 |
59   	|             |	|         -29 |
60   	|             |	|         -10 |
61   	|             |	|          -4 |
62   	|             |	|         -43 |
63   	|             |	|         -19 |
64   	|             |	|         -35 |
65   	|             |	|          -3 |
66   	|             |	|         -48 |
67   	|             |	|         -36 |
68   	|             |	|         -32 |
69   	|             |	|         -15 |
70   	|             |	|         -26 |
71   	|             |	|         -16 |
72   	|             |	|         -22 |
73   	|             |	|          -5 |
74   	|             |	|         -25 |
75   	|             |	|          -6 |
76   	|             |	|          -9 |
77   	|             |	|         -24 |
78   	|             |	|          -8 |
79   	|             |	|         -27 |
80   	|             |	|         -23 |
81   	|             |	|          -1 |
82   	|             |	|         -13 |
83   	|             |	|         -49 |
84   	|             |	|         -33 |
85   	|             |	|         -12 |
    	|-------------|	|-------------|

antes 3

chunk actual 3
0 - 0 - 3 - 12 - 23 - 47 - 94 - 
pivot b dentro: 40 
chunky 3
chunko 2
rb
movements 200


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          43 |	|          40 |
2   	|          42 |	|          41 |
3   	|          44 |	|          27 |
4   	|          45 |	|          30 |
5   	|          46 |	|          32 |
6   	|          47 |	|          36 |
7   	|          48 |	|          28 |
8   	|          49 |	|          29 |
9   	|          50 |	|          35 |
10   	|             |	|          33 |
11   	|             |	|          31 |
12   	|             |	|          37 |
13   	|             |	|          26 |
14   	|             |	|          38 |
15   	|             |	|          23 |
16   	|             |	|          25 |
17   	|             |	|          10 |
18   	|             |	|          14 |
19   	|             |	|          24 |
20   	|             |	|          13 |
21   	|             |	|           2 |
22   	|             |	|           3 |
23   	|             |	|          21 |
24   	|             |	|           4 |
25   	|             |	|          20 |
26   	|             |	|          12 |
27   	|             |	|           7 |
28   	|             |	|           8 |
29   	|             |	|          18 |
30   	|             |	|           9 |
31   	|             |	|          16 |
32   	|             |	|          17 |
33   	|             |	|           6 |
34   	|             |	|          22 |
35   	|             |	|          15 |
36   	|             |	|          11 |
37   	|             |	|           5 |
38   	|             |	|           0 |
39   	|             |	|         -11 |
40   	|             |	|           1 |
41   	|             |	|         -18 |
42   	|             |	|         -42 |
43   	|             |	|         -21 |
44   	|             |	|         -50 |
45   	|             |	|         -39 |
46   	|             |	|         -38 |
47   	|             |	|         -47 |
48   	|             |	|          -7 |
49   	|             |	|         -44 |
50   	|             |	|         -34 |
51   	|             |	|         -46 |
52   	|             |	|         -20 |
53   	|             |	|         -14 |
54   	|             |	|         -17 |
55   	|             |	|         -40 |
56   	|             |	|         -37 |
57   	|             |	|         -41 |
58   	|             |	|         -29 |
59   	|             |	|         -10 |
60   	|             |	|          -4 |
61   	|             |	|         -43 |
62   	|             |	|         -19 |
63   	|             |	|         -35 |
64   	|             |	|          -3 |
65   	|             |	|         -48 |
66   	|             |	|         -36 |
67   	|             |	|         -32 |
68   	|             |	|         -15 |
69   	|             |	|         -26 |
70   	|             |	|         -16 |
71   	|             |	|         -22 |
72   	|             |	|          -5 |
73   	|             |	|         -25 |
74   	|             |	|          -6 |
75   	|             |	|          -9 |
76   	|             |	|         -24 |
77   	|             |	|          -8 |
78   	|             |	|         -27 |
79   	|             |	|         -23 |
80   	|             |	|          -1 |
81   	|             |	|         -13 |
82   	|             |	|         -49 |
83   	|             |	|         -33 |
84   	|             |	|         -12 |
85   	|             |	|          39 |
    	|-------------|	|-------------|
pa
movements 201


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          40 |	|          41 |
2   	|          43 |	|          27 |
3   	|          42 |	|          30 |
4   	|          44 |	|          32 |
5   	|          45 |	|          36 |
6   	|          46 |	|          28 |
7   	|          47 |	|          29 |
8   	|          48 |	|          35 |
9   	|          49 |	|          33 |
10   	|          50 |	|          31 |
11   	|             |	|          37 |
12   	|             |	|          26 |
13   	|             |	|          38 |
14   	|             |	|          23 |
15   	|             |	|          25 |
16   	|             |	|          10 |
17   	|             |	|          14 |
18   	|             |	|          24 |
19   	|             |	|          13 |
20   	|             |	|           2 |
21   	|             |	|           3 |
22   	|             |	|          21 |
23   	|             |	|           4 |
24   	|             |	|          20 |
25   	|             |	|          12 |
26   	|             |	|           7 |
27   	|             |	|           8 |
28   	|             |	|          18 |
29   	|             |	|           9 |
30   	|             |	|          16 |
31   	|             |	|          17 |
32   	|             |	|           6 |
33   	|             |	|          22 |
34   	|             |	|          15 |
35   	|             |	|          11 |
36   	|             |	|           5 |
37   	|             |	|           0 |
38   	|             |	|         -11 |
39   	|             |	|           1 |
40   	|             |	|         -18 |
41   	|             |	|         -42 |
42   	|             |	|         -21 |
43   	|             |	|         -50 |
44   	|             |	|         -39 |
45   	|             |	|         -38 |
46   	|             |	|         -47 |
47   	|             |	|          -7 |
48   	|             |	|         -44 |
49   	|             |	|         -34 |
50   	|             |	|         -46 |
51   	|             |	|         -20 |
52   	|             |	|         -14 |
53   	|             |	|         -17 |
54   	|             |	|         -40 |
55   	|             |	|         -37 |
56   	|             |	|         -41 |
57   	|             |	|         -29 |
58   	|             |	|         -10 |
59   	|             |	|          -4 |
60   	|             |	|         -43 |
61   	|             |	|         -19 |
62   	|             |	|         -35 |
63   	|             |	|          -3 |
64   	|             |	|         -48 |
65   	|             |	|         -36 |
66   	|             |	|         -32 |
67   	|             |	|         -15 |
68   	|             |	|         -26 |
69   	|             |	|         -16 |
70   	|             |	|         -22 |
71   	|             |	|          -5 |
72   	|             |	|         -25 |
73   	|             |	|          -6 |
74   	|             |	|          -9 |
75   	|             |	|         -24 |
76   	|             |	|          -8 |
77   	|             |	|         -27 |
78   	|             |	|         -23 |
79   	|             |	|          -1 |
80   	|             |	|         -13 |
81   	|             |	|         -49 |
82   	|             |	|         -33 |
83   	|             |	|         -12 |
84   	|             |	|          39 |
    	|-------------|	|-------------|
rrb
movements 202


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          40 |	|          39 |
2   	|          43 |	|          41 |
3   	|          42 |	|          27 |
4   	|          44 |	|          30 |
5   	|          45 |	|          32 |
6   	|          46 |	|          36 |
7   	|          47 |	|          28 |
8   	|          48 |	|          29 |
9   	|          49 |	|          35 |
10   	|          50 |	|          33 |
11   	|             |	|          31 |
12   	|             |	|          37 |
13   	|             |	|          26 |
14   	|             |	|          38 |
15   	|             |	|          23 |
16   	|             |	|          25 |
17   	|             |	|          10 |
18   	|             |	|          14 |
19   	|             |	|          24 |
20   	|             |	|          13 |
21   	|             |	|           2 |
22   	|             |	|           3 |
23   	|             |	|          21 |
24   	|             |	|           4 |
25   	|             |	|          20 |
26   	|             |	|          12 |
27   	|             |	|           7 |
28   	|             |	|           8 |
29   	|             |	|          18 |
30   	|             |	|           9 |
31   	|             |	|          16 |
32   	|             |	|          17 |
33   	|             |	|           6 |
34   	|             |	|          22 |
35   	|             |	|          15 |
36   	|             |	|          11 |
37   	|             |	|           5 |
38   	|             |	|           0 |
39   	|             |	|         -11 |
40   	|             |	|           1 |
41   	|             |	|         -18 |
42   	|             |	|         -42 |
43   	|             |	|         -21 |
44   	|             |	|         -50 |
45   	|             |	|         -39 |
46   	|             |	|         -38 |
47   	|             |	|         -47 |
48   	|             |	|          -7 |
49   	|             |	|         -44 |
50   	|             |	|         -34 |
51   	|             |	|         -46 |
52   	|             |	|         -20 |
53   	|             |	|         -14 |
54   	|             |	|         -17 |
55   	|             |	|         -40 |
56   	|             |	|         -37 |
57   	|             |	|         -41 |
58   	|             |	|         -29 |
59   	|             |	|         -10 |
60   	|             |	|          -4 |
61   	|             |	|         -43 |
62   	|             |	|         -19 |
63   	|             |	|         -35 |
64   	|             |	|          -3 |
65   	|             |	|         -48 |
66   	|             |	|         -36 |
67   	|             |	|         -32 |
68   	|             |	|         -15 |
69   	|             |	|         -26 |
70   	|             |	|         -16 |
71   	|             |	|         -22 |
72   	|             |	|          -5 |
73   	|             |	|         -25 |
74   	|             |	|          -6 |
75   	|             |	|          -9 |
76   	|             |	|         -24 |
77   	|             |	|          -8 |
78   	|             |	|         -27 |
79   	|             |	|         -23 |
80   	|             |	|          -1 |
81   	|             |	|         -13 |
82   	|             |	|         -49 |
83   	|             |	|         -33 |
84   	|             |	|         -12 |
    	|-------------|	|-------------|

antes 2

chunk actual 2
0 - 0 - 2 - 12 - 23 - 47 - 94 - 
pivot b dentro: 40 
chunky 2
chunko 1
sb
movements 203


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          40 |	|          41 |
2   	|          43 |	|          39 |
3   	|          42 |	|          27 |
4   	|          44 |	|          30 |
5   	|          45 |	|          32 |
6   	|          46 |	|          36 |
7   	|          47 |	|          28 |
8   	|          48 |	|          29 |
9   	|          49 |	|          35 |
10   	|          50 |	|          33 |
11   	|             |	|          31 |
12   	|             |	|          37 |
13   	|             |	|          26 |
14   	|             |	|          38 |
15   	|             |	|          23 |
16   	|             |	|          25 |
17   	|             |	|          10 |
18   	|             |	|          14 |
19   	|             |	|          24 |
20   	|             |	|          13 |
21   	|             |	|           2 |
22   	|             |	|           3 |
23   	|             |	|          21 |
24   	|             |	|           4 |
25   	|             |	|          20 |
26   	|             |	|          12 |
27   	|             |	|           7 |
28   	|             |	|           8 |
29   	|             |	|          18 |
30   	|             |	|           9 |
31   	|             |	|          16 |
32   	|             |	|          17 |
33   	|             |	|           6 |
34   	|             |	|          22 |
35   	|             |	|          15 |
36   	|             |	|          11 |
37   	|             |	|           5 |
38   	|             |	|           0 |
39   	|             |	|         -11 |
40   	|             |	|           1 |
41   	|             |	|         -18 |
42   	|             |	|         -42 |
43   	|             |	|         -21 |
44   	|             |	|         -50 |
45   	|             |	|         -39 |
