

///////////////////////////////////////////////////

    	       A       	       B       
chunks  19 - 39 - 


 up 1

 down 8
ra
movements 58


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          11 |	|          16 |
2   	|          18 |	|          -4 |
3   	|          -3 |	|           2 |
4   	|          31 |	|           6 |
5   	|          -9 |	|           0 |
6   	|          35 |	|          -6 |
7   	|          37 |	|          14 |
8   	|          34 |	|         -43 |
9   	|          33 |	|         -24 |
10   	|          42 |	|         -36 |
11   	|          22 |	|         -41 |
12   	|          25 |	|         -13 |
13   	|          38 |	|         -20 |
14   	|             |	|         -37 |
15   	|             |	|         -49 |
16   	|             |	|         -28 |
17   	|             |	|         -42 |
18   	|             |	|         -50 |
19   	|             |	|         -29 |
20   	|             |	|         -38 |
21   	|             |	|         -14 |
22   	|             |	|         -39 |
23   	|             |	|         -17 |
24   	|             |	|         -10 |
25   	|             |	|         -31 |
26   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

pb
movements 59


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          18 |	|          11 |
2   	|          -3 |	|          16 |
3   	|          31 |	|          -4 |
4   	|          -9 |	|           2 |
5   	|          35 |	|           6 |
6   	|          37 |	|           0 |
7   	|          34 |	|          -6 |
8   	|          33 |	|          14 |
9   	|          42 |	|         -43 |
10   	|          22 |	|         -24 |
11   	|          25 |	|         -36 |
12   	|          38 |	|         -41 |
13   	|             |	|         -13 |
14   	|             |	|         -20 |
15   	|             |	|         -37 |
16   	|             |	|         -49 |
17   	|             |	|         -28 |
18   	|             |	|         -42 |
19   	|             |	|         -50 |
20   	|             |	|         -29 |
21   	|             |	|         -38 |
22   	|             |	|         -14 |
23   	|             |	|         -39 |
24   	|             |	|         -17 |
25   	|             |	|         -10 |
26   	|             |	|         -31 |
27   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 


 up 1

 down 9
ra
movements 60


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -3 |	|          11 |
2   	|          31 |	|          16 |
3   	|          -9 |	|          -4 |
4   	|          35 |	|           2 |
5   	|          37 |	|           6 |
6   	|          34 |	|           0 |
7   	|          33 |	|          -6 |
8   	|          42 |	|          14 |
9   	|          22 |	|         -43 |
10   	|          25 |	|         -24 |
11   	|          38 |	|         -36 |
12   	|          18 |	|         -41 |
13   	|             |	|         -13 |
14   	|             |	|         -20 |
15   	|             |	|         -37 |
16   	|             |	|         -49 |
17   	|             |	|         -28 |
18   	|             |	|         -42 |
19   	|             |	|         -50 |
20   	|             |	|         -29 |
21   	|             |	|         -38 |
22   	|             |	|         -14 |
23   	|             |	|         -39 |
24   	|             |	|         -17 |
25   	|             |	|         -10 |
26   	|             |	|         -31 |
27   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

pb
movements 61


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          31 |	|          -3 |
2   	|          -9 |	|          11 |
3   	|          35 |	|          16 |
4   	|          37 |	|          -4 |
5   	|          34 |	|           2 |
6   	|          33 |	|           6 |
7   	|          42 |	|           0 |
8   	|          22 |	|          -6 |
9   	|          25 |	|          14 |
10   	|          38 |	|         -43 |
11   	|          18 |	|         -24 |
12   	|             |	|         -36 |
13   	|             |	|         -41 |
14   	|             |	|         -13 |
15   	|             |	|         -20 |
16   	|             |	|         -37 |
17   	|             |	|         -49 |
18   	|             |	|         -28 |
19   	|             |	|         -42 |
20   	|             |	|         -50 |
21   	|             |	|         -29 |
22   	|             |	|         -38 |
23   	|             |	|         -14 |
24   	|             |	|         -39 |
25   	|             |	|         -17 |
26   	|             |	|         -10 |
27   	|             |	|         -31 |
28   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 


 up 1

 down 10
ra
movements 62


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          -9 |	|          -3 |
2   	|          35 |	|          11 |
3   	|          37 |	|          16 |
4   	|          34 |	|          -4 |
5   	|          33 |	|           2 |
6   	|          42 |	|           6 |
7   	|          22 |	|           0 |
8   	|          25 |	|          -6 |
9   	|          38 |	|          14 |
10   	|          18 |	|         -43 |
11   	|          31 |	|         -24 |
12   	|             |	|         -36 |
13   	|             |	|         -41 |
14   	|             |	|         -13 |
15   	|             |	|         -20 |
16   	|             |	|         -37 |
17   	|             |	|         -49 |
18   	|             |	|         -28 |
19   	|             |	|         -42 |
20   	|             |	|         -50 |
21   	|             |	|         -29 |
22   	|             |	|         -38 |
23   	|             |	|         -14 |
24   	|             |	|         -39 |
25   	|             |	|         -17 |
26   	|             |	|         -10 |
27   	|             |	|         -31 |
28   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 

pb
movements 63


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          35 |	|          -9 |
2   	|          37 |	|          -3 |
3   	|          34 |	|          11 |
4   	|          33 |	|          16 |
5   	|          42 |	|          -4 |
6   	|          22 |	|           2 |
7   	|          25 |	|           6 |
8   	|          38 |	|           0 |
9   	|          18 |	|          -6 |
10   	|          31 |	|          14 |
11   	|             |	|         -43 |
12   	|             |	|         -24 |
13   	|             |	|         -36 |
14   	|             |	|         -41 |
15   	|             |	|         -13 |
16   	|             |	|         -20 |
17   	|             |	|         -37 |
18   	|             |	|         -49 |
19   	|             |	|         -28 |
20   	|             |	|         -42 |
21   	|             |	|         -50 |
22   	|             |	|         -29 |
23   	|             |	|         -38 |
24   	|             |	|         -14 |
25   	|             |	|         -39 |
26   	|             |	|         -17 |
27   	|             |	|         -10 |
28   	|             |	|         -31 |
29   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  19 - 39 - 


pivot: 34 
rra
movements 64


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          31 |	|          -9 |
2   	|          35 |	|          -3 |
3   	|          37 |	|          11 |
4   	|          34 |	|          16 |
5   	|          33 |	|          -4 |
6   	|          42 |	|           2 |
7   	|          22 |	|           6 |
8   	|          25 |	|           0 |
9   	|          38 |	|          -6 |
10   	|          18 |	|          14 |
11   	|             |	|         -43 |
12   	|             |	|         -24 |
13   	|             |	|         -36 |
14   	|             |	|         -41 |
15   	|             |	|         -13 |
16   	|             |	|         -20 |
17   	|             |	|         -37 |
18   	|             |	|         -49 |
19   	|             |	|         -28 |
20   	|             |	|         -42 |
21   	|             |	|         -50 |
22   	|             |	|         -29 |
23   	|             |	|         -38 |
24   	|             |	|         -14 |
25   	|             |	|         -39 |
26   	|             |	|         -17 |
27   	|             |	|         -10 |
28   	|             |	|         -31 |
29   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 

pb
movements 65


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          35 |	|          31 |
2   	|          37 |	|          -9 |
3   	|          34 |	|          -3 |
4   	|          33 |	|          11 |
5   	|          42 |	|          16 |
6   	|          22 |	|          -4 |
7   	|          25 |	|           2 |
8   	|          38 |	|           6 |
9   	|          18 |	|           0 |
10   	|             |	|          -6 |
11   	|             |	|          14 |
12   	|             |	|         -43 |
13   	|             |	|         -24 |
14   	|             |	|         -36 |
15   	|             |	|         -41 |
16   	|             |	|         -13 |
17   	|             |	|         -20 |
18   	|             |	|         -37 |
19   	|             |	|         -49 |
20   	|             |	|         -28 |
21   	|             |	|         -42 |
22   	|             |	|         -50 |
23   	|             |	|         -29 |
24   	|             |	|         -38 |
25   	|             |	|         -14 |
26   	|             |	|         -39 |
27   	|             |	|         -17 |
28   	|             |	|         -10 |
29   	|             |	|         -31 |
30   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 

rra
movements 66


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          18 |	|          31 |
2   	|          35 |	|          -9 |
3   	|          37 |	|          -3 |
4   	|          34 |	|          11 |
5   	|          33 |	|          16 |
6   	|          42 |	|          -4 |
7   	|          22 |	|           2 |
8   	|          25 |	|           6 |
9   	|          38 |	|           0 |
10   	|             |	|          -6 |
11   	|             |	|          14 |
12   	|             |	|         -43 |
13   	|             |	|         -24 |
14   	|             |	|         -36 |
15   	|             |	|         -41 |
16   	|             |	|         -13 |
17   	|             |	|         -20 |
18   	|             |	|         -37 |
19   	|             |	|         -49 |
20   	|             |	|         -28 |
21   	|             |	|         -42 |
22   	|             |	|         -50 |
23   	|             |	|         -29 |
24   	|             |	|         -38 |
25   	|             |	|         -14 |
26   	|             |	|         -39 |
27   	|             |	|         -17 |
28   	|             |	|         -10 |
29   	|             |	|         -31 |
30   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 

pb
movements 67


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          35 |	|          18 |
2   	|          37 |	|          31 |
3   	|          34 |	|          -9 |
4   	|          33 |	|          -3 |
5   	|          42 |	|          11 |
6   	|          22 |	|          16 |
7   	|          25 |	|          -4 |
8   	|          38 |	|           2 |
9   	|             |	|           6 |
10   	|             |	|           0 |
11   	|             |	|          -6 |
12   	|             |	|          14 |
13   	|             |	|         -43 |
14   	|             |	|         -24 |
15   	|             |	|         -36 |
16   	|             |	|         -41 |
17   	|             |	|         -13 |
18   	|             |	|         -20 |
19   	|             |	|         -37 |
20   	|             |	|         -49 |
21   	|             |	|         -28 |
22   	|             |	|         -42 |
23   	|             |	|         -50 |
24   	|             |	|         -29 |
25   	|             |	|         -38 |
26   	|             |	|         -14 |
27   	|             |	|         -39 |
28   	|             |	|         -17 |
29   	|             |	|         -10 |
30   	|             |	|         -31 |
31   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 


 up 3

 down 2
rra
movements 68


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          38 |	|          18 |
2   	|          35 |	|          31 |
3   	|          37 |	|          -9 |
4   	|          34 |	|          -3 |
5   	|          33 |	|          11 |
6   	|          42 |	|          16 |
7   	|          22 |	|          -4 |
8   	|          25 |	|           2 |
9   	|             |	|           6 |
10   	|             |	|           0 |
11   	|             |	|          -6 |
12   	|             |	|          14 |
13   	|             |	|         -43 |
14   	|             |	|         -24 |
15   	|             |	|         -36 |
16   	|             |	|         -41 |
17   	|             |	|         -13 |
18   	|             |	|         -20 |
19   	|             |	|         -37 |
20   	|             |	|         -49 |
21   	|             |	|         -28 |
22   	|             |	|         -42 |
23   	|             |	|         -50 |
24   	|             |	|         -29 |
25   	|             |	|         -38 |
26   	|             |	|         -14 |
27   	|             |	|         -39 |
28   	|             |	|         -17 |
29   	|             |	|         -10 |
30   	|             |	|         -31 |
31   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 

rra
movements 69


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          25 |	|          18 |
2   	|          38 |	|          31 |
3   	|          35 |	|          -9 |
4   	|          37 |	|          -3 |
5   	|          34 |	|          11 |
6   	|          33 |	|          16 |
7   	|          42 |	|          -4 |
8   	|          22 |	|           2 |
9   	|             |	|           6 |
10   	|             |	|           0 |
11   	|             |	|          -6 |
12   	|             |	|          14 |
13   	|             |	|         -43 |
14   	|             |	|         -24 |
15   	|             |	|         -36 |
16   	|             |	|         -41 |
17   	|             |	|         -13 |
18   	|             |	|         -20 |
19   	|             |	|         -37 |
20   	|             |	|         -49 |
21   	|             |	|         -28 |
22   	|             |	|         -42 |
23   	|             |	|         -50 |
24   	|             |	|         -29 |
25   	|             |	|         -38 |
26   	|             |	|         -14 |
27   	|             |	|         -39 |
28   	|             |	|         -17 |
29   	|             |	|         -10 |
30   	|             |	|         -31 |
31   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 

pb
movements 70


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          38 |	|          25 |
2   	|          35 |	|          18 |
3   	|          37 |	|          31 |
4   	|          34 |	|          -9 |
5   	|          33 |	|          -3 |
6   	|          42 |	|          11 |
7   	|          22 |	|          16 |
8   	|             |	|          -4 |
9   	|             |	|           2 |
10   	|             |	|           6 |
11   	|             |	|           0 |
12   	|             |	|          -6 |
13   	|             |	|          14 |
14   	|             |	|         -43 |
15   	|             |	|         -24 |
16   	|             |	|         -36 |
17   	|             |	|         -41 |
18   	|             |	|         -13 |
19   	|             |	|         -20 |
20   	|             |	|         -37 |
21   	|             |	|         -49 |
22   	|             |	|         -28 |
23   	|             |	|         -42 |
24   	|             |	|         -50 |
25   	|             |	|         -29 |
26   	|             |	|         -38 |
27   	|             |	|         -14 |
28   	|             |	|         -39 |
29   	|             |	|         -17 |
30   	|             |	|         -10 |
31   	|             |	|         -31 |
32   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 

rra
movements 71


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          22 |	|          25 |
2   	|          38 |	|          18 |
3   	|          35 |	|          31 |
4   	|          37 |	|          -9 |
5   	|          34 |	|          -3 |
6   	|          33 |	|          11 |
7   	|          42 |	|          16 |
8   	|             |	|          -4 |
9   	|             |	|           2 |
10   	|             |	|           6 |
11   	|             |	|           0 |
12   	|             |	|          -6 |
13   	|             |	|          14 |
14   	|             |	|         -43 |
15   	|             |	|         -24 |
16   	|             |	|         -36 |
17   	|             |	|         -41 |
18   	|             |	|         -13 |
19   	|             |	|         -20 |
20   	|             |	|         -37 |
21   	|             |	|         -49 |
22   	|             |	|         -28 |
23   	|             |	|         -42 |
24   	|             |	|         -50 |
25   	|             |	|         -29 |
26   	|             |	|         -38 |
27   	|             |	|         -14 |
28   	|             |	|         -39 |
29   	|             |	|         -17 |
30   	|             |	|         -10 |
31   	|             |	|         -31 |
32   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 

pb
movements 72


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          38 |	|          22 |
2   	|          35 |	|          25 |
3   	|          37 |	|          18 |
4   	|          34 |	|          31 |
5   	|          33 |	|          -9 |
6   	|          42 |	|          -3 |
7   	|             |	|          11 |
8   	|             |	|          16 |
9   	|             |	|          -4 |
10   	|             |	|           2 |
11   	|             |	|           6 |
12   	|             |	|           0 |
13   	|             |	|          -6 |
14   	|             |	|          14 |
15   	|             |	|         -43 |
16   	|             |	|         -24 |
17   	|             |	|         -36 |
18   	|             |	|         -41 |
19   	|             |	|         -13 |
20   	|             |	|         -20 |
21   	|             |	|         -37 |
22   	|             |	|         -49 |
23   	|             |	|         -28 |
24   	|             |	|         -42 |
25   	|             |	|         -50 |
26   	|             |	|         -29 |
27   	|             |	|         -38 |
28   	|             |	|         -14 |
29   	|             |	|         -39 |
30   	|             |	|         -17 |
31   	|             |	|         -10 |
32   	|             |	|         -31 |
33   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 


 up 4

 down 2
rra
movements 73


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          42 |	|          22 |
2   	|          38 |	|          25 |
3   	|          35 |	|          18 |
4   	|          37 |	|          31 |
5   	|          34 |	|          -9 |
6   	|          33 |	|          -3 |
7   	|             |	|          11 |
8   	|             |	|          16 |
9   	|             |	|          -4 |
10   	|             |	|           2 |
11   	|             |	|           6 |
12   	|             |	|           0 |
13   	|             |	|          -6 |
14   	|             |	|          14 |
15   	|             |	|         -43 |
16   	|             |	|         -24 |
17   	|             |	|         -36 |
18   	|             |	|         -41 |
19   	|             |	|         -13 |
20   	|             |	|         -20 |
21   	|             |	|         -37 |
22   	|             |	|         -49 |
23   	|             |	|         -28 |
24   	|             |	|         -42 |
25   	|             |	|         -50 |
26   	|             |	|         -29 |
27   	|             |	|         -38 |
28   	|             |	|         -14 |
29   	|             |	|         -39 |
30   	|             |	|         -17 |
31   	|             |	|         -10 |
32   	|             |	|         -31 |
33   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 

rra
movements 74


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          33 |	|          22 |
2   	|          42 |	|          25 |
3   	|          38 |	|          18 |
4   	|          35 |	|          31 |
5   	|          37 |	|          -9 |
6   	|          34 |	|          -3 |
7   	|             |	|          11 |
8   	|             |	|          16 |
9   	|             |	|          -4 |
10   	|             |	|           2 |
11   	|             |	|           6 |
12   	|             |	|           0 |
13   	|             |	|          -6 |
14   	|             |	|          14 |
15   	|             |	|         -43 |
16   	|             |	|         -24 |
17   	|             |	|         -36 |
18   	|             |	|         -41 |
19   	|             |	|         -13 |
20   	|             |	|         -20 |
21   	|             |	|         -37 |
22   	|             |	|         -49 |
23   	|             |	|         -28 |
24   	|             |	|         -42 |
25   	|             |	|         -50 |
26   	|             |	|         -29 |
27   	|             |	|         -38 |
28   	|             |	|         -14 |
29   	|             |	|         -39 |
30   	|             |	|         -17 |
31   	|             |	|         -10 |
32   	|             |	|         -31 |
33   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 

pb
movements 75


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          42 |	|          33 |
2   	|          38 |	|          22 |
3   	|          35 |	|          25 |
4   	|          37 |	|          18 |
5   	|          34 |	|          31 |
6   	|             |	|          -9 |
7   	|             |	|          -3 |
8   	|             |	|          11 |
9   	|             |	|          16 |
10   	|             |	|          -4 |
11   	|             |	|           2 |
12   	|             |	|           6 |
13   	|             |	|           0 |
14   	|             |	|          -6 |
15   	|             |	|          14 |
16   	|             |	|         -43 |
17   	|             |	|         -24 |
18   	|             |	|         -36 |
19   	|             |	|         -41 |
20   	|             |	|         -13 |
21   	|             |	|         -20 |
22   	|             |	|         -37 |
23   	|             |	|         -49 |
24   	|             |	|         -28 |
25   	|             |	|         -42 |
26   	|             |	|         -50 |
27   	|             |	|         -29 |
28   	|             |	|         -38 |
29   	|             |	|         -14 |
30   	|             |	|         -39 |
31   	|             |	|         -17 |
32   	|             |	|         -10 |
33   	|             |	|         -31 |
34   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  10 - 19 - 39 - 


pivot: 37 
rra
movements 76


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          34 |	|          33 |
2   	|          42 |	|          22 |
3   	|          38 |	|          25 |
4   	|          35 |	|          18 |
5   	|          37 |	|          31 |
6   	|             |	|          -9 |
7   	|             |	|          -3 |
8   	|             |	|          11 |
9   	|             |	|          16 |
10   	|             |	|          -4 |
11   	|             |	|           2 |
12   	|             |	|           6 |
13   	|             |	|           0 |
14   	|             |	|          -6 |
15   	|             |	|          14 |
16   	|             |	|         -43 |
17   	|             |	|         -24 |
18   	|             |	|         -36 |
19   	|             |	|         -41 |
20   	|             |	|         -13 |
21   	|             |	|         -20 |
22   	|             |	|         -37 |
23   	|             |	|         -49 |
24   	|             |	|         -28 |
25   	|             |	|         -42 |
26   	|             |	|         -50 |
27   	|             |	|         -29 |
28   	|             |	|         -38 |
29   	|             |	|         -14 |
30   	|             |	|         -39 |
31   	|             |	|         -17 |
32   	|             |	|         -10 |
33   	|             |	|         -31 |
34   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  5 - 10 - 19 - 39 - 

pb
movements 77


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          42 |	|          34 |
2   	|          38 |	|          33 |
3   	|          35 |	|          22 |
4   	|          37 |	|          25 |
5   	|             |	|          18 |
6   	|             |	|          31 |
7   	|             |	|          -9 |
8   	|             |	|          -3 |
9   	|             |	|          11 |
10   	|             |	|          16 |
11   	|             |	|          -4 |
12   	|             |	|           2 |
13   	|             |	|           6 |
14   	|             |	|           0 |
15   	|             |	|          -6 |
16   	|             |	|          14 |
17   	|             |	|         -43 |
18   	|             |	|         -24 |
19   	|             |	|         -36 |
20   	|             |	|         -41 |
21   	|             |	|         -13 |
22   	|             |	|         -20 |
23   	|             |	|         -37 |
24   	|             |	|         -49 |
25   	|             |	|         -28 |
26   	|             |	|         -42 |
27   	|             |	|         -50 |
28   	|             |	|         -29 |
29   	|             |	|         -38 |
30   	|             |	|         -14 |
31   	|             |	|         -39 |
32   	|             |	|         -17 |
33   	|             |	|         -10 |
34   	|             |	|         -31 |
35   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  5 - 10 - 19 - 39 - 


 up 1

 down 2
ra
movements 78


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          38 |	|          34 |
2   	|          35 |	|          33 |
3   	|          37 |	|          22 |
4   	|          42 |	|          25 |
5   	|             |	|          18 |
6   	|             |	|          31 |
7   	|             |	|          -9 |
8   	|             |	|          -3 |
9   	|             |	|          11 |
10   	|             |	|          16 |
11   	|             |	|          -4 |
12   	|             |	|           2 |
13   	|             |	|           6 |
14   	|             |	|           0 |
15   	|             |	|          -6 |
16   	|             |	|          14 |
17   	|             |	|         -43 |
18   	|             |	|         -24 |
19   	|             |	|         -36 |
20   	|             |	|         -41 |
21   	|             |	|         -13 |
22   	|             |	|         -20 |
23   	|             |	|         -37 |
24   	|             |	|         -49 |
25   	|             |	|         -28 |
26   	|             |	|         -42 |
27   	|             |	|         -50 |
28   	|             |	|         -29 |
29   	|             |	|         -38 |
30   	|             |	|         -14 |
31   	|             |	|         -39 |
32   	|             |	|         -17 |
33   	|             |	|         -10 |
34   	|             |	|         -31 |
35   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  5 - 10 - 19 - 39 - 

ra
movements 79


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          35 |	|          34 |
2   	|          37 |	|          33 |
3   	|          42 |	|          22 |
4   	|          38 |	|          25 |
5   	|             |	|          18 |
6   	|             |	|          31 |
7   	|             |	|          -9 |
8   	|             |	|          -3 |
9   	|             |	|          11 |
10   	|             |	|          16 |
11   	|             |	|          -4 |
12   	|             |	|           2 |
13   	|             |	|           6 |
14   	|             |	|           0 |
15   	|             |	|          -6 |
16   	|             |	|          14 |
17   	|             |	|         -43 |
18   	|             |	|         -24 |
19   	|             |	|         -36 |
20   	|             |	|         -41 |
21   	|             |	|         -13 |
22   	|             |	|         -20 |
23   	|             |	|         -37 |
24   	|             |	|         -49 |
25   	|             |	|         -28 |
26   	|             |	|         -42 |
27   	|             |	|         -50 |
28   	|             |	|         -29 |
29   	|             |	|         -38 |
30   	|             |	|         -14 |
31   	|             |	|         -39 |
32   	|             |	|         -17 |
33   	|             |	|         -10 |
34   	|             |	|         -31 |
35   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  5 - 10 - 19 - 39 - 

pb
movements 80


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|          35 |
2   	|          42 |	|          34 |
3   	|          38 |	|          33 |
4   	|             |	|          22 |
5   	|             |	|          25 |
6   	|             |	|          18 |
7   	|             |	|          31 |
8   	|             |	|          -9 |
9   	|             |	|          -3 |
10   	|             |	|          11 |
11   	|             |	|          16 |
12   	|             |	|          -4 |
13   	|             |	|           2 |
14   	|             |	|           6 |
15   	|             |	|           0 |
16   	|             |	|          -6 |
17   	|             |	|          14 |
18   	|             |	|         -43 |
19   	|             |	|         -24 |
20   	|             |	|         -36 |
21   	|             |	|         -41 |
22   	|             |	|         -13 |
23   	|             |	|         -20 |
24   	|             |	|         -37 |
25   	|             |	|         -49 |
26   	|             |	|         -28 |
27   	|             |	|         -42 |
28   	|             |	|         -50 |
29   	|             |	|         -29 |
30   	|             |	|         -38 |
31   	|             |	|         -14 |
32   	|             |	|         -39 |
33   	|             |	|         -17 |
34   	|             |	|         -10 |
35   	|             |	|         -31 |
36   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  5 - 10 - 19 - 39 - 


pivot: 38 
pb
movements 81


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          42 |	|          37 |
2   	|          38 |	|          35 |
3   	|             |	|          34 |
4   	|             |	|          33 |
5   	|             |	|          22 |
6   	|             |	|          25 |
7   	|             |	|          18 |
8   	|             |	|          31 |
9   	|             |	|          -9 |
10   	|             |	|          -3 |
11   	|             |	|          11 |
12   	|             |	|          16 |
13   	|             |	|          -4 |
14   	|             |	|           2 |
15   	|             |	|           6 |
16   	|             |	|           0 |
17   	|             |	|          -6 |
18   	|             |	|          14 |
19   	|             |	|         -43 |
20   	|             |	|         -24 |
21   	|             |	|         -36 |
22   	|             |	|         -41 |
23   	|             |	|         -13 |
24   	|             |	|         -20 |
25   	|             |	|         -37 |
26   	|             |	|         -49 |
27   	|             |	|         -28 |
28   	|             |	|         -42 |
29   	|             |	|         -50 |
30   	|             |	|         -29 |
31   	|             |	|         -38 |
32   	|             |	|         -14 |
33   	|             |	|         -39 |
34   	|             |	|         -17 |
35   	|             |	|         -10 |
36   	|             |	|         -31 |
37   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  2 - 5 - 10 - 19 - 39 - 

sa
movements 82


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          38 |	|          37 |
2   	|          42 |	|          35 |
3   	|             |	|          34 |
4   	|             |	|          33 |
5   	|             |	|          22 |
6   	|             |	|          25 |
7   	|             |	|          18 |
8   	|             |	|          31 |
9   	|             |	|          -9 |
10   	|             |	|          -3 |
11   	|             |	|          11 |
12   	|             |	|          16 |
13   	|             |	|          -4 |
14   	|             |	|           2 |
15   	|             |	|           6 |
16   	|             |	|           0 |
17   	|             |	|          -6 |
18   	|             |	|          14 |
19   	|             |	|         -43 |
20   	|             |	|         -24 |
21   	|             |	|         -36 |
22   	|             |	|         -41 |
23   	|             |	|         -13 |
24   	|             |	|         -20 |
25   	|             |	|         -37 |
26   	|             |	|         -49 |
27   	|             |	|         -28 |
28   	|             |	|         -42 |
29   	|             |	|         -50 |
30   	|             |	|         -29 |
31   	|             |	|         -38 |
32   	|             |	|         -14 |
33   	|             |	|         -39 |
34   	|             |	|         -17 |
35   	|             |	|         -10 |
36   	|             |	|         -31 |
37   	|             |	|         -19 |
    	|-------------|	|-------------|
chunks  1 - 2 - 5 - 10 - 19 - 39 - 

1 - 2 - 5 - 10 - 19 - 

pa
movements 83


///////////////////////////////////////////////////

    	       A       	       B       
    	|-------------|	|-------------|
1   	|          37 |	|          35 |
2   	|          38 |	|          34 |
3   	|          42 |	|          33 |
4   	|             |	|          22 |
5   	|             |	|          25 |
6   	|             |	|          18 |
7   	|             |	|          31 |
8   	|             |	|          -9 |
9   	|             |	|          -3 |
10   	|             |	|          11 |
11   	|             |	|          16 |
12   	|             |	|          -4 |
13   	|             |	|           2 |
14   	|             |	|           6 |
15   	|             |	|           0 |
16   	|             |	|          -6 |
17   	|             |	|          14 |
18   	|             |	|         -43 |
19   	|             |	|         -24 |
20   	|             |	|         -36 |
21   	|             |	|         -41 |
22   	|             |	|         -13 |
23   	|             |	|         -20 |
24   	|             |	|         -37 |
25   	|             |	|         -49 |
26   	|             |	|         -28 |
27   	|             |	|         -42 |
28   	|             |	|         -50 |
29   	|             |	|         -29 |
30   	|             |	|         -38 |
31   	|             |	|         -14 |
32   	|             |	|         -39 |
33   	|             |	|         -17 |
34   	|             |	|         -10 |
35   	|             |	|         -31 |
36   	|             |	|         -19 |
